OID_,OBJECTID,NAME,COMMPLAN,SHARED,COALIT,HORZ_VERT,Shape_Leng,MAPLABEL,ID,AREASQMI
0,1,LINNTON, ,N,NWNW,HORZ,53244.045538093108917,Linnton,1,3.437779273580000
1,2,FOREST PARK/LINNTON, ,Y,NWNW, ,57723.635350288168411,Forest Park/Linnton,2,6.047967077790000
2,3,FOREST PARK, ,N,NWNW,HORZ,82725.497521893528756,Forest Park,3,12.019404756300000
3,4,CATHEDRAL PARK, ,N,NPNS,HORZ,11434.254777015890795,Cathedral Park,4,1.025826372140000
4,5,UNIVERSITY PARK, ,N,NPNS,HORZ,11950.859826797166534,University Park,5,1.320826322440000
5,6,MC UNCLAIMED #14, ,N,UNCLAIMED,NA,13147.604931775716977,MC Unclaimed #14,6,1.756651765380000
6,7,PIEDMONT,ALBINA,N,NPNS,VERT,10849.327392370187226,Piedmont,7,1.150183441870000
7,8,WOODLAWN,ALBINA,N,NECN,HORZ,8078.360994395455236,Woodlawn,8,0.732368418189000
8,9,CULLY, ,N,CNN,HORZ,18179.392090202025429,Cully,9,3.138288627230000
9,10,ARBOR LODGE,ALBINA,N,NPNS,HORZ,9466.411504404411971,Arbor Lodge,10,0.867944063919000
10,11,OVERLOOK,ALBINA,N,NPNS,HORZ,18919.714232156256912,Overlook,11,3.184558531820000
11,12,CONCORDIA,ALBINA,N,NECN,HORZ,11314.666903260362233,Concordia,12,1.326692654370000
12,13,PARKROSE, ,N,EPCO,HORZ,15199.542307374651500,Parkrose,13,2.009704529280000
13,14,SUMNER, ,N,CNN,HORZ,9778.756639499732046,Sumner,14,0.791034332853000
14,15,ARGAY TERRACE, ,N,EPCO,VERT,13252.062098777281790,Argay Terrace,15,2.053269729030000
15,16,HUMBOLDT,ALBINA,N,NECN,VERT,6880.056734737875558,Humboldt,16,0.549881630551000
16,17,KING,ALBINA,N,NECN,VERT,8903.473020694187653,King,17,0.632472440396000
17,18,VERNON,ALBINA,N,NECN,VERT,5469.126360523991025,Vernon,18,0.297424215539000
18,19,WILKES, ,N,EPCO,HORZ,23475.220521095463482,Wilkes,19,3.070329295690000
19,20,BEAUMONT-WILSHIRE, ,N,CNN,VERT,8571.720794599348665,Beaumont-Wilshire,20,0.721419687508000
20,21,SABIN,ALBINA,N,NECN,HORZ,6059.076459027866804,Sabin,21,0.365317742582000
21,22,ALAMEDA, ,N,NECN,HORZ,8520.792119507259486,Alameda,22,0.490770453142000
22,23,BOISE,ALBINA,N,NECN,HORZ,6659.739773561977927,Boise,23,0.398720952536000
23,24,NORTHWEST HEIGHTS, ,N,NWNW,HORZ,18858.845916545073123,Northwest Heights,24,1.371601909510000
24,25,ROSEWAY, ,N,CNN,HORZ,9124.343371070950525,Roseway,25,0.841896639229000
25,26,MADISON SOUTH, ,N,CNN,HORZ,15428.643109755361365,Madison South,26,1.678106305300000
26,27,ARGAY TERRACE/WILKES, ,Y,EPCO, ,1481.618790510360668,Argay Terrace/Wilkes,27,0.012295938605200
27,28,BOISE/ELIOT, ,Y,NECN, ,2598.509260076199098,Boise/Eliot,28,0.029178547783600
28,29,ELIOT,ALBINA,N,NECN,HORZ,9198.637304473488257,Eliot,29,0.845308066629000
29,30,IRVINGTON,ALBINA,N,NECN,HORZ,8516.428049134754474,Irvington,30,0.650645453087000
30,31,SABIN/IRVINGTON,ALBINA,Y,NECN, ,3258.715460725744379,Sabin/Irvington,31,0.105310373116000
31,32,ALAMEDA/IRVINGTON,ALBINA,Y,NECN, ,3103.729943164533324,Alameda/Irvington,32,0.106091976980000
32,33,ROSE CITY PARK, ,N,CNN,VERT,9985.769278033350929,Rose City Park,33,1.197157501530000
33,34,PARKROSE HEIGHTS, ,N,EPCO,HORZ,8951.877254220669784,Parkrose Heights,34,0.973845210576000
34,35,NORTHWEST DISTRICT, ,N,NWNW,HORZ,18466.100003687723074,Northwest District,35,1.446143361260000
35,36,ALAMEDA/BEAUMONT-WILSHIRE, ,Y,NECN, ,1387.295669558199961,Alameda/Beaumont-Wilshire,36,0.016875355912500
36,37,FOREST PARK/NORTHWEST DISTRICT, ,Y,NWNW, ,1331.047315958142008,Forest Park/Northwest District,37,0.007359562089050
37,38,RUSSELL, ,N,EPCO,HORZ,8549.668255511282041,Russell,38,0.798724813463000
38,39,ROSEWAY/MADISON SOUTH, ,Y,CNN, ,2745.417354174584489,Roseway/Madison South,39,0.079353895952800
39,40,GRANT PARK, ,N,CNN,HORZ,8180.791338096368236,Grant Park,40,0.456384191511000
40,41,MC UNCLAIMED #5, ,N,UNCLAIMED,NA,1742.261748202529589,MC Unclaimed #5,41,0.023260790272700
41,42,PEARL DISTRICT, ,N,NWNW,VERT,6505.417726337555905,Pearl District,42,0.445492259822000
42,43,GRANT PARK/HOLLYWOOD, ,Y,CNN, ,2632.054921836530866,Grant Park/Hollywood,43,0.042369202911300
43,44,HOLLYWOOD, ,N,CNN,HORZ,4262.703048147971458,Hollywood,44,0.179304421542000
44,45,WOODLAND PARK, ,N,EPCO,VERT,2276.124931912208922,Woodland Park,45,0.047981934028500
45,46,LLOYD, ,N,NECN,HORZ,7478.128565673879166,Lloyd,46,0.512065882740000
46,47,SULLIVAN'S GULCH, ,N,NECN,HORZ,5601.661853526146842,Sullivan's Gulch,47,0.274182019135000
47,48,SULLIVAN'S GULCH/GRANT PARK, ,Y,NECN/CNN, ,1578.445777666907361,Sullivan's Gulch/Grant Park,48,0.015096429435900
48,49,MONTAVILLA,OUTER SE,N,SEUL,VERT,15469.085084881606235,Montavilla,49,2.178619977980000
49,50,HILLSIDE/NORTHWEST DISTRICT, ,Y,NWNW, ,5376.525145487010377,Hillside/Northwest District,50,0.104958588098000
50,51,LAURELHURST, ,N,SEUL,VERT,7666.318647232174044,Laurelhurst,51,0.667917759474000
51,52,KERNS, ,N,SEUL,HORZ,12968.455931736209095,Kerns,52,0.826576273691000
52,53,LLOYD/SULLIVAN'S GULCH, ,Y,NECN, ,2456.880848565676388,Lloyd/Sullivan's Gulch,53,0.044852357478200
53,54,HILLSIDE, ,N,NWNW,HORZ,9724.892367704705975,Hillside,54,0.600161433520000
54,55,NORTH TABOR, ,N,SEUL,HORZ,10543.461997435808371,North Tabor,55,0.585343542723000
55,56,HAZELWOOD,OUTER SE,N,EPCO,HORZ,28343.383414225652814,Hazelwood,56,4.044989355440000
56,57,OLD TOWN, ,N,NWNW,VERT,5513.482847504928031,Old Town,57,0.280706125203000
57,58,ARLINGTON HEIGHTS, ,N,NWNW,HORZ,6836.826216037668019,Arlington Heights,58,0.490729333334000
58,59,GOOSE HOLLOW, ,N,NWNW,HORZ,6777.160429798164841,Goose Hollow,59,0.339177898675000
59,60,GLENFAIR, ,N,EPCO,VERT,5622.112398193591616,Glenfair,60,0.317340177093000
60,61,ARLINGTON HEIGHTS/SYLVAN-HIGHLANDS, ,Y,NWNW, ,8061.153923326270160,Arlington Heights/Sylvan-Highlands,61,0.426873830322000
61,62,BUCKMAN, ,N,SEUL,HORZ,10640.788825718120279,Buckman,62,1.154119055320000
62,63,PORTLAND DOWNTOWN, ,N,NWNW,HORZ,9000.998736829624249,Portland Downtown,63,0.942841986718000
63,64,MT. TABOR, ,N,SEUL,HORZ,11899.835823195151534,Mt. Tabor,64,1.598502124680000
64,65,SYLVAN-HIGHLANDS, ,N,NWNW,HORZ,8948.072094882800229,Sylvan-Highlands,65,0.566241693208000
65,66,GOOSE HOLLOW/SOUTHWEST HILLS, ,Y,NWNW, ,1331.415254585663888,Goose Hollow/Southwest Hills,66,0.016790952768600
66,67,GOOSE HOLLOW/SOUTHWEST HILLS, ,Y,NWNW, ,4987.761374906414858,Goose Hollow/Southwest Hills,67,0.078135600294300
67,68,SOUTHWEST HILLS,SOUTHWEST,N,NWNW,HORZ,26502.394634495529317,Southwest Hills,68,2.318148711920000
68,69,SUNNYSIDE, ,N,SEUL,HORZ,7789.632386755198240,Sunnyside,69,0.597584360141000
69,70,HAZELWOOD/MILL PARK,OUTER SE,Y,EPCO, ,1996.166675704464069,Hazelwood/Mill Park,70,0.046786599609700
70,71,SYLVAN-HIGHLANDS/SOUTHWEST HILLS, ,Y,NWNW, ,5826.549859652363921,Sylvan-Highlands/Southwest Hills,71,0.265977492284000
71,72,MILL PARK,OUTER SE,N,EPCO,HORZ,9789.197190925067844,Mill Park,72,1.011807091550000
72,73,CENTENNIAL,OUTER SE,N,EPCO,VERT,19571.646595718848403,Centennial,73,2.950320315370000
73,74,HOSFORD-ABERNETHY, ,N,SEUL,HORZ,11842.682592561075580,Hosford-Abernethy,74,1.294402630150000
74,75,RICHMOND, ,N,SEUL,HORZ,10856.398918184164359,Richmond,75,1.278241797720000
75,76,SOUTH PORTLAND,SOUTHWEST,N,SWCS,VERT,19462.311384527849441,South Portland,76,1.702931891070000
76,77,HOMESTEAD,SOUTHWEST,N,SWCS,HORZ,11396.232006272604849,Homestead,77,0.812241052423000
77,78,SOUTH TABOR,OUTER SE,N,SEUL,HORZ,9167.134041120069014,South Tabor,78,0.799289739071000
78,79,BRIDLEMILE/SOUTHWEST HILLS,SOUTHWEST,Y,SWCS/NWNW, ,6431.714710287295929,Bridlemile/Southwest Hills,79,0.194650280381000
79,80,POWELLHURST-GILBERT,OUTER SE,N,EPCO,HORZ,23716.498557610826538,Powellhurst-Gilbert,80,3.434690545360000
80,81,BROOKLYN, ,N,SEUL,HORZ,16068.130115428644785,Brooklyn,81,1.716953429940000
81,82,BRIDLEMILE,SOUTHWEST,N,SWCS,HORZ,13784.744107995564264,Bridlemile,82,1.208712158560000
82,83,CRESTON-KENILWORTH, ,N,SEUL,HORZ,10476.593780403656638,Creston-Kenilworth,83,0.802670819825000
83,84,HILLSDALE,SOUTHWEST,N,SWCS,VERT,18404.652845084736327,Hillsdale,84,1.872766777260000
84,85,FOSTER-POWELL,OUTER SE,N,SEUL,HORZ,10333.371548074110251,Foster-Powell,85,0.889910328795000
85,86,LENTS,OUTER SE,N,EPCO,VERT,20468.169065604513889,Lents,86,3.211340619620000
86,87,LENTS/POWELLHURST-GILBERT,OUTER SE,Y,EPCO, ,8455.556591997199575,Lents/Powellhurst-Gilbert,87,0.478800021072000
87,88,HEALY HEIGHTS/SOUTHWEST HILLS,SOUTHWEST,Y,SWCS/NWNW, ,2863.743900813058190,Healy Heights/Southwest Hills,88,0.058859788866600
88,89,CENTENNIAL/PLEASANT VALLEY,OUTER SE,Y,EPCO, ,9667.813823999622400,Centennial/Pleasant Valley,89,0.314128467781000
89,90,PLEASANT VALLEY,OUTER SE,N,EPCO,HORZ,39029.673101628941367,Pleasant Valley,90,6.065996394200000
90,91,SOUTHWEST HILLS,SOUTHWEST,N,NWNW,HORZ,1067.776687812447335,Southwest Hills,91,0.010304544529100
91,92,MT. SCOTT-ARLETA,OUTER SE,N,SEUL,HORZ,9080.136680240511851,Mt. Scott-Arleta,92,0.863943057459000
92,93,SELLWOOD-MORELAND, ,N,SEUL,VERT,15590.292994830284442,Sellwood-Moreland,93,2.082308868200000
93,94,REED, ,N,SEUL,HORZ,8915.200507459789151,Reed,94,0.461568361549000
94,95,WOODSTOCK, ,N,SEUL,VERT,13141.215413180034375,Woodstock,95,1.246852473710000
95,96,HAYHURST,SOUTHWEST,N,SWCS,HORZ,12445.214543382166084,Hayhurst,96,1.142244034370000
96,97,EASTMORELAND/REED, ,Y,SEUL, ,6163.184425793549053,Eastmoreland/Reed,97,0.218147534072000
97,98,EASTMORELAND, ,N,SEUL,VERT,9529.272025642410881,Eastmoreland,98,0.847967625768000
98,99,PLEASANT VALLEY/POWELLHURST-GILBERT,OUTER SE,Y,EPCO, ,6140.246323309683248,Pleasant Valley/Powellhurst-Gilbert,99,0.314817450904000
99,100,MAPLEWOOD,SOUTHWEST,N,SWCS,HORZ,8008.283899589483553,Maplewood,100,0.619152101541000
100,101,MULTNOMAH,SOUTHWEST,N,SWCS,HORZ,13290.653702626694212,Multnomah,101,1.443088327470000
101,102,BRENTWOOD-DARLINGTON,OUTER SE,N,SEUL,HORZ,13895.127374903140662,Brentwood-Darlington,102,1.752729625950000
102,103,SOUTH BURLINGAME,SOUTHWEST,N,SWCS,HORZ,7379.534736883645564,South Burlingame,103,0.425191158994000
103,104,ASHCREEK,SOUTHWEST,N,SWCS,HORZ,13547.245565166775123,Ashcreek,104,0.855109107612000
104,105,MC UNCLAIMED #11,SOUTHWEST,N,UNCLAIMED,NA,9369.940810503951070,MC Unclaimed #11,105,0.630501077452000
105,106,EASTMORELAND/ARDENWALD-JOHNSON CREEK, ,Y,SEUL, ,2726.891775709911599,Eastmoreland/Ardenwald-Johnson Creek,106,0.044783708183000
106,107,ARDENWALD-JOHNSON CREEK, ,N,SEUL,HORZ,10699.932091658580248,Ardenwald-Johnson Creek,107,0.893242243873000
107,108,MARKHAM,SOUTHWEST,N,SWCS,HORZ,9223.062117005316395,Markham,108,0.519254718144000
108,109,MARSHALL PARK,SOUTHWEST,N,SWCS,VERT,12072.718280702416450,Marshall Park,109,0.610662081906000
109,110,ARDENWALD-JOHNSON CREEK/WOODSTOCK, ,Y,SEUL, ,2635.870961186753448,Ardenwald-Johnson Creek/Woodstock,110,0.073172411750600
110,111,COLLINS VIEW,SOUTHWEST,N,SWCS,HORZ,15881.049092399609435,Collins View,111,0.869150729886000
111,112,ARDENWALD-JOHNSON CREEK, ,N,SEUL,HORZ,3672.769047090087042,Ardenwald-Johnson Creek,112,0.051516512701100
112,113,CRESTWOOD,SOUTHWEST,N,SWCS,HORZ,9397.627560289947724,Crestwood,113,0.559178861046000
113,114,WEST PORTLAND PARK,SOUTHWEST,N,SWCS,HORZ,9468.731771780694544,West Portland Park,114,0.729555325663000
114,115,MC UNCLAIMED #13,SOUTHWEST,N,UNCLAIMED,NA,13618.772639696804617,MC Unclaimed #13,115,0.650182344532000
115,116,ARNOLD CREEK,SOUTHWEST,N,SWCS,HORZ,15488.593749201685569,Arnold Creek,116,1.096882527460000
116,117,FAR SOUTHWEST,SOUTHWEST,N,SWCS,HORZ,7169.097456204209266,Far Southwest,117,0.595688988148000
117,118,ASHCREEK/CRESTWOOD,SOUTHWEST,Y,SWCS,HORZ,4474.181522607565057,Ashcreek/Crestwood,118,0.067300439310200
118,119,ASHCREEK,SOUTHWEST,N,SWCS,HORZ,3859.978426264388872,Ashcreek,119,0.055295194703800
119,120,ASHCREEK,SOUTHWEST,N,SWCS,HORZ,134.874678158264743,Ashcreek,120,0.000174062000678
120,121,ASHCREEK/CRESTWOOD,SOUTHWEST,Y,SWCS, ,173.825878082015237,Ashcreek/Crestwood,121,0.000358769475522
121,122,MC UNCLAIMED #13,SOUTHWEST,N,UNCLAIMED,NA,296.243335927687951,MC Unclaimed #13,122,0.000929933801356
122,123,MC UNCLAIMED #13,SOUTHWEST,N,UNCLAIMED,NA,326.220114553732003,MC Unclaimed #13,123,0.001254688989310
123,124,ST. JOHNS, ,N,NPNS,HORZ,32608.841027290825878,St. Johns,124,11.060441787300000
124,125,HAYDEN ISLAND, ,N,NPNS,HORZ,27375.215778040375881,Hayden Island,125,2.983082103330000
125,126,KENTON,ALBINA,N,NPNS,HORZ,19247.188225032376067,Kenton,126,3.446050693540000
126,127,BRIDGETON, ,N,NPNS,HORZ,8635.720662345876917,Bridgeton,127,0.270989670690000
127,128,EAST COLUMBIA, ,N,NPNS,HORZ,15397.269131246390316,East Columbia,128,2.279975814440000
128,129,SUNDERLAND, ,N,CNN,HORZ,20706.496916076590423,Sunderland,129,1.763342819150000
129,130,PORTSMOUTH, ,N,NPNS,HORZ,10003.795565137239464,Portsmouth,130,1.082287565310000
